 xxi        yyi        zzi        xl       yl     zl	switch (8Q1)
-1.D0      -1.D0      -1.D0      2.D0     2.D0   8.D0     true
 x=xi	x=xf	y=yi	y=yf	z=zi	z=zf (0-->Neuman, 1-->Dirichlet)
  1	 1	 1	 1	 1	 0    VXXXXXX
  1	 1	 1	 1	 1	 0    VYYYYYY
  1	 1	 1	 1	 1	 0    VZZZZZZ
  0	 0	 0	 0	 0	 1    Pression
 itermaxV   itermax         prec
  140  	       120    	    5.D-2
 alpha 	 zeta    theta         epsilon(<=h^2)        r       np     nr
  0.     -1.D-3    0.99D0          0.01d0            0.15D0  215      0
   nu     	 dt           	itermax_tp
  0.01D0  	0.03D0           2000
    ax            ay         az
  0.34375000000000000       0.71875000000000000       0.46750000491738319     
 -6.25000000000000000E-002  0.15625000000000000       8.50000008940696716E-002
 -0.34375000000000000       0.62500000000000000       0.51000000536441803     
  3.12500000000000000E-002 -0.59375000000000000       0.21250000223517418     
 -0.62500000000000000      -0.71875000000000000       0.34000000357627869     
  0.68750000000000000      -0.78125000000000000      -4.25000004470348358E-002
  0.12500000000000000      -0.31250000000000000       0.68000000715255737     
  0.78125000000000000       0.65625000000000000       4.25000004470348358E-002
  0.65625000000000000       0.46875000000000000       0.68000000715255737     
 -0.65625000000000000        0.0000000000000000       8.50000008940696716E-002
 -9.37500000000000000E-002 -0.56250000000000000      -0.63750000670552254     
  0.12500000000000000       0.65625000000000000        0.0000000000000000     
 -0.12500000000000000        0.0000000000000000      -0.72250000759959221     
  0.50000000000000000      -0.28125000000000000       0.38250000402331352     
  0.31250000000000000       0.12500000000000000      -0.55250000581145287     
  0.62500000000000000       0.12500000000000000      -0.12750000134110451     
 -0.40625000000000000      -0.56250000000000000      -0.25500000268220901     
 -0.75000000000000000       0.68750000000000000      -0.34000000357627869     
 -0.28125000000000000       0.78125000000000000      -0.72250000759959221     
 -0.37500000000000000      -0.25000000000000000       0.42500000447034836     
  0.28125000000000000      -0.75000000000000000      -0.38250000402331352     
 -0.43750000000000000       0.31250000000000000      -0.42500000447034836     
 -0.65625000000000000      -6.25000000000000000E-002 -0.72250000759959221     
 -0.78125000000000000       0.18750000000000000       0.59500000625848770     
  0.43750000000000000      -0.71875000000000000       0.59500000625848770     
  0.43750000000000000      -0.31250000000000000      -0.29750000312924385     
  0.71875000000000000      -0.53125000000000000      -0.76500000804662704     
 -0.53125000000000000       0.53125000000000000       4.25000004470348358E-002
  0.68750000000000000       0.50000000000000000      -0.46750000491738319     
  0.21875000000000000       0.21875000000000000       0.59500000625848770     
 -0.53125000000000000      -0.71875000000000000      -0.76500000804662704     
  0.78125000000000000      -0.28125000000000000        0.0000000000000000     
  0.21875000000000000       0.68750000000000000      -0.68000000715255737     
 -0.15625000000000000      -0.68750000000000000       0.68000000715255737     
  0.78125000000000000      -0.18750000000000000       0.76500000804662704     
  0.71875000000000000        0.0000000000000000      -0.76500000804662704     
 -0.25000000000000000       0.21875000000000000       0.68000000715255737     
 -0.78125000000000000      -0.40625000000000000       0.72250000759959221     
 -0.75000000000000000       0.71875000000000000       0.68000000715255737     
 -0.78125000000000000      -0.31250000000000000      -0.29750000312924385     
 -0.68750000000000000       0.53125000000000000      -0.76500000804662704     
  0.75000000000000000       9.37500000000000000E-002  0.38250000402331352     
 -0.25000000000000000       0.71875000000000000      -0.25500000268220901     
  0.34375000000000000       0.71875000000000000        1.7674999572336674     trans1 debut
 -6.25000000000000000E-002  0.15625000000000000        1.3849999532103539     
 -0.34375000000000000       0.62500000000000000        1.8099999576807022     
  3.12500000000000000E-002 -0.59375000000000000        1.5124999545514584     
 -0.62500000000000000      -0.71875000000000000        1.6399999558925629     
  0.68750000000000000      -0.78125000000000000        1.2574999518692493     
  0.12500000000000000      -0.31250000000000000        1.9799999594688416     
  0.78125000000000000       0.65625000000000000        1.3424999527633190     
  0.65625000000000000       0.46875000000000000        1.9799999594688416     
 -0.65625000000000000        0.0000000000000000        1.3849999532103539     
 -9.37500000000000000E-002 -0.56250000000000000       0.66249994561076164     
  0.12500000000000000       0.65625000000000000        1.2999999523162842     
 -0.12500000000000000        0.0000000000000000       0.57749994471669197     
  0.50000000000000000      -0.28125000000000000        1.6824999563395977     
  0.31250000000000000       0.12500000000000000       0.74749994650483131     
  0.62500000000000000       0.12500000000000000        1.1724999509751797     
 -0.40625000000000000      -0.56250000000000000        1.0449999496340752     
 -0.75000000000000000       0.68750000000000000       0.95999994874000549     
 -0.28125000000000000       0.78125000000000000       0.57749994471669197     
 -0.37500000000000000      -0.25000000000000000        1.7249999567866325     
  0.28125000000000000      -0.75000000000000000       0.91749994829297066     
 -0.43750000000000000       0.31250000000000000       0.87499994784593582     
 -0.65625000000000000      -6.25000000000000000E-002  0.57749994471669197     
 -0.78125000000000000       0.18750000000000000        1.8949999585747719     
  0.43750000000000000      -0.71875000000000000        1.8949999585747719     
  0.43750000000000000      -0.31250000000000000        1.0024999491870403     
  0.71875000000000000      -0.53125000000000000       0.53499994426965714     
 -0.53125000000000000       0.53125000000000000        1.3424999527633190     
  0.68750000000000000       0.50000000000000000       0.83249994739890099     
  0.21875000000000000       0.21875000000000000        1.8949999585747719     
 -0.53125000000000000      -0.71875000000000000       0.53499994426965714     
  0.78125000000000000      -0.28125000000000000        1.2999999523162842     
  0.21875000000000000       0.68750000000000000       0.61999994516372681     
 -0.15625000000000000      -0.68750000000000000        1.9799999594688416     
  0.78125000000000000      -0.18750000000000000        2.0649999603629112     
  0.71875000000000000        0.0000000000000000       0.53499994426965714     
 -0.25000000000000000       0.21875000000000000        1.9799999594688416     
 -0.78125000000000000      -0.40625000000000000        2.0224999599158764     
 -0.75000000000000000       0.71875000000000000        1.9799999594688416     
 -0.78125000000000000      -0.31250000000000000        1.0024999491870403     
 -0.68750000000000000       0.53125000000000000       0.53499994426965714     
  0.75000000000000000       9.37500000000000000E-002   1.6824999563395977     
 -0.25000000000000000       0.71875000000000000        1.0449999496340752     
  0.34375000000000000       0.71875000000000000        2.8675001002848148     
 -6.25000000000000000E-002  0.15625000000000000        2.4850000962615013     
 -0.34375000000000000       0.62500000000000000        2.9100001007318497     
  3.12500000000000000E-002 -0.59375000000000000        2.6125000976026058     
 -0.62500000000000000      -0.71875000000000000        2.7400000989437103     
  0.68750000000000000      -0.78125000000000000        2.3575000949203968     
  0.12500000000000000      -0.31250000000000000        3.0800001025199890     
  0.78125000000000000       0.65625000000000000        2.4425000958144665     
  0.65625000000000000       0.46875000000000000        3.0800001025199890     
 -0.65625000000000000        0.0000000000000000        2.4850000962615013     
 -9.37500000000000000E-002 -0.56250000000000000        1.7625000886619091     
  0.12500000000000000       0.65625000000000000        2.4000000953674316     
 -0.12500000000000000        0.0000000000000000        1.6775000877678394     
  0.50000000000000000      -0.28125000000000000        2.7825000993907452     
  0.31250000000000000       0.12500000000000000        1.8475000895559788     
  0.62500000000000000       0.12500000000000000        2.2725000940263271     
 -0.40625000000000000      -0.56250000000000000        2.1450000926852226     
 -0.75000000000000000       0.68750000000000000        2.0600000917911530     
 -0.28125000000000000       0.78125000000000000        1.6775000877678394     
 -0.37500000000000000      -0.25000000000000000        2.8250000998377800     
  0.28125000000000000      -0.75000000000000000        2.0175000913441181     
 -0.43750000000000000       0.31250000000000000        1.9750000908970833     
 -0.65625000000000000      -6.25000000000000000E-002   1.6775000877678394     
 -0.78125000000000000       0.18750000000000000        2.9950001016259193     
  0.43750000000000000      -0.71875000000000000        2.9950001016259193     
  0.43750000000000000      -0.31250000000000000        2.1025000922381878     
  0.71875000000000000      -0.53125000000000000        1.6350000873208046     
 -0.53125000000000000       0.53125000000000000        2.4425000958144665     
  0.68750000000000000       0.50000000000000000        1.9325000904500484     
  0.21875000000000000       0.21875000000000000        2.9950001016259193     
 -0.53125000000000000      -0.71875000000000000        1.6350000873208046     
  0.78125000000000000      -0.28125000000000000        2.4000000953674316     
  0.21875000000000000       0.68750000000000000        1.7200000882148743     
 -0.15625000000000000      -0.68750000000000000        3.0800001025199890     
  0.78125000000000000      -0.18750000000000000        3.1650001034140587     
  0.71875000000000000        0.0000000000000000        1.6350000873208046     
 -0.25000000000000000       0.21875000000000000        3.0800001025199890     
 -0.78125000000000000      -0.40625000000000000        3.1225001029670238     
 -0.75000000000000000       0.71875000000000000        3.0800001025199890     
 -0.78125000000000000      -0.31250000000000000        2.1025000922381878     
 -0.68750000000000000       0.53125000000000000        1.6350000873208046     
  0.75000000000000000       9.37500000000000000E-002   2.7825000993907452     
 -0.25000000000000000       0.71875000000000000        2.1450000926852226     
  0.34375000000000000       0.71875000000000000        3.9675000049173832     
 -6.25000000000000000E-002  0.15625000000000000        3.5850000008940697     
 -0.34375000000000000       0.62500000000000000        4.0100000053644180     
